Name,Breed,Gender,Field Home,Age (in 2026),Medical Conditions,RHH Arrival,Field of Dreams,Last Farrier Date,Farrier notes,Treatment Description,Treatment Date,Notes
Buckaroo,Thoroughbred,Gelding,MAXINE'S MEADOW,26,,05/2023,,12/24/2025,,Equi-spot,9/1/2025,"Off track thoroughbred rescued from OK kill pen, with Ruby."
Buddy,Percheron,Gelding,ARCHIE'S PASTURE,28,,01/2019,,N/A,NO HOOF trims,,,"NO HOOF trims.  NO ORAL MEDS.  Shivers in hind legs, especially left.  Rescued by Marion County SPCA - starved."
Buster,Mini Donkey,Gelding,PEPPER'S PADDOCK,29,,01/2017,,1/7/2026,,,,Shy  
Buttons,Shetland Pony mix,Gelding,SNICKER'S MEADOW,,,03/2024,8/25/2025,,NO HOOF trims,,,NO HOOF trims.  Rescued in Sumter Co FL - owner had terminal cancer.
Cappy (El Capitan),QH Palomino,Gelding,EXCALIBUR'S MEADOW,30,,10/2015,,12/10/2025,,,,Retired from Ft. Lauderdale police.  Was a pleasure and show horse prior to PD.
Captain Jack,Appaloosa,Gelding,SNOW'S PATURE,31,,00/2016,,12/24/2025,,,,"Seized in cruelty case in Sumter Co, adopted out and returned when daughter ""outgrew"" him."
Champaigne,Quarter horse,Gelding,VOLTAN'S PASTURE,27,,00/2019,,1/21/2026,,,,One of 17 seized by Palm Beach Co. (with Sarge)
Champion,Tennessee Walker,Gelding,MARY'S MEADOW,31,,04/2023,,12/24/2025,,,,"Can be difficult to catch.  Usually put in paddock with Ivy and feed bucket. Rescued by SF-SPCA in 2005 cruelty case, adoped out and later returned"
Chance,QH Cross,Gelding,RED WING'S MEADOW,,,01/2017,10/6/2025,,Sensitive on right hind - did last.  Overall he was good.,,,First horse I held at RHH for euthanasia.  Stopped eating and seemed more uncomfortable or in pain.  Didn't want carrot bites I gave him on 10/4/25 and didn't finish his food.  Seemed low or depressed.  Vet Eric examined him on 10/6 and determined cancer had developed further - like cluster of grapes.  Likely in pain.  After euthanized concentrated stuff came out of his bladder and there was urine in his abdomen/intersticial space.  [Nicole held for June hooves (not good?).  Left hind sore for April hooves - do others first.  Incontinent.  May have bladder or other cancer.]
Charlie,Pinto Grade,Gelding,PETER'S PARADISE,27+,,07/2024,,12/24/2025,,,,Found at Alabama auction & purchased by community member to save from slaughter.
Chipwich (Chip),Thoroughbred,Gelding,EXCALIBUR'S MEADOW,,,10/2024,6/24/2025,,,Equi-spot,5/3/2025,Was biting at stomach like it was itchy on 6/21 - last day I groomed him.  He got fly spray and a bit of a belly rub.  Can be a little sensitive when brushing in cinch area.  Rescued from a feedlot in NC by R.A.C.E.
Christian,Quarter horse,Gelding,CIRCUS FIELD 1,23,,10/2023,,12/3/2025,,,,"Rescued by RVR Horse Rescue neglected & starved, adopted out and returned."
Cinderella,Grade,Mare,PATRICK'S PASTURE,,,01/2012,9/2/2025,7/23/2025,,,,"Has Cushings, sometimes gets abscesses in front hooves, sores in tail.  South FL SPCA rescue - found starved.  "
Clyde,Paso Fino,Gelding,PAVAROTTI'S MEADOW,28+,,01/2017,,1/21/2026,,,,"A little shy, good for hoof trims.  Found as a stray in Hendry Co.  Bonded to Bonnie (found together)"
Coco,Quarter horse,Mare,DENIM'S FIELD,31,,00/2023,,12/17/2025,,,,"Found starving with 3 others, rehab at Tiny Acres, arrived with Fancy."
Collier,Arabian,Gelding,REBECCA'S MEADOW,,,,00/2024,,,,,
Comet,Welsh Pony Mix,Gelding,SNICKER'S MEADOW,28,,03/2024,,12/3/2025,,,,Abandoned at a boarding facility & owner was going to have him put down
Commander,Tennessee Walker,Gelding,PATRICK'S PASTURE,30,Cushings,09/2017,,1/14/2025,Fronts only due to leakage on hind?,,,Retired from Ft. Lauderdale PD.
Cruise,Spotted Saddle horse,Gelding,MAXINE'S MEADOW,30,,06/2023,,12/24/2025,,,,Arrived with Breaker.  Found abandoned by owners and had been psychiatric therapy horses.  Right eye removed due to ulcer.
Dallas,Quarter horse,Gelding,PENNY'S PADDOCK,25,,08/2025,,1/14/2025,Hold hind legs low,,,Fine for Cushings blood draw.  Rescued by Hope's Dream in Palatka.
Dan (Lt. Dan),Quarter horse,Gelding,MARK'S FIELD,21,,03/2022,,1/21/2026,Abcess on left front ruptured at coronory band 10/22,,,Degenerative joint disease.  Retired from Davie Police Dept.  
Desi,Paso Fino,Gelding,LYNNE'S CORRAL,33,,00/2013,,1/7/2026,,,,Surrendered by owner to Citrus Co.
Diesel,Thoroughbred,Gelding,RED WING'S MEADOW,24,,02/2019,,12/10/2025,"Do in pasture, feed after",,,Retired from Orange Co Sheriff due to bowed tendon.
Diva,Paso Fino,Mare,ESSEX FIELD,,,12/2023,11/19/2025,8/27/2025,"SEDATE for hoof trims.  Didn't do 11/5 due to heaves, etc.",Last trim,6/25/2025,"I got to be with her when she was euthanized.  Found her ""swelled up"" and struggling to breath when I caught her for meds.  Had bubbles/air under her skin when needle was inserted.  SEDATE for hoof trims.  Very shy.  Loves the red grooming brush and bananas.  Seized by Marion Co with 19 other animals, emaciated."
Echo (Echoing Wind),Appaloosa,Mare,MY SECRET MEADOW,39,,02/2015,,1/14/2025,,Equi-spot,4/24/2025,Blind in both eyes.  Polk Co Sheriff removed from owner when starved.  
Eclipse,Standardbred,Mare,REBECCA'S MEADOW,30,,05/2024,,12/10/2025,Bring fronts forward (?),,,Can be difficult to catch.  Surrendered to Sumter Co.
Eli,German warmblood,Gelding,ARCHIE'S PASTURE,27,,04/2021,,1/14/2025,Really stiff on back but did ok,,,"Retired from Ft. Lauderdale PD, was lead horse during protests and riots"
Emmett,Mule,Gelding,BRISTOL'S MEADOW,26,,02/2025,,12/17/2025,,Teeth not checked - couldn't be sedated,1/15/2026,Sometimes bolts when trying to halter - usually when just lead is on neck.  Served with Tater as caisson escort for over 500 veteran & first responders with Solemn Pride
Enchanted Dancer,Thoroughbred,Mare,PETTY CASH'S MEADOW,29,Cushings,08/2022,,1/7/2026,Got in paddock with Shmoo prior to farrier truck moving up,,,Cushings.  Saved from slaughter feed lot in OK by R.A.C.E.
Eyore,Thoroughbred,Gelding,REBECCA'S MEADOW,32,Anhidrosis,01/2005,,12/10/2025,,,,Has anhydrosis.  Sensitive on back (use strip hair to groom).  Worked at Jacksonville home for Children
Faith ,Thoroughbred,Mare,STARFIRE'S PASTURE,21,,00/2023,,1/28/2026,SEDATE for hoof trims.,Ck bath and Equi-spot ,5/2/2025,"SEDATE for hoof trims.  OTTB, jumper & dressage then Sarasota Co Sheriff - retired for medical issue.  Maybe doesn't like men?"
Fancy,American Paint,Mare,DENIM'S FIELD,28,,00/2023,,12/17/2025,,,,"Sometimes a little head shy since injury summer 2025.  Found malnourished and neglected, rehabed at Tiny Acres with Coco."
Fatima,Arabian,Mare,RUSTY'S PADDOCK,30,,11/2021,,11/5/2025,SEDATE for hoof trims.,No Cushings blood draw,9/10/2025,Difficult to catch - Nicole is most trusted person.  Rescued by Marion Co with 3 others.  Was bonded to Angel.
Fiona,Fjord,Mare,CIRCUS FIELD 2,24,,10/2025,,12/3/2025,,,,Was used for children riding lessons.  The breed originated from the mountains of western Norway
Flicka,Quarter horse cross,Mare,RED WING'S MEADOW,37,,00/2014,,12/10/2025,"Do in pasture, feed after",,,"NO ORAL MEDS.  Use feed bucket with needles.  Found as a stray in Putnam Co, emaciated.  Age is likely an estimate "
Freckles,Dun quarter horse (or appaloosa?),Gelding,LYNNE'S CORRAL,30,,00/2023,,1/7/2026,Abcess and injury checked 11/26,Ck bath and Equi-spot ,5/2/2025,Moved to LYNNE'S PASTURE with Journey 11/10/25 (maybe stay?).  SFSPCA rescue
Freedom,Grade,Mare,DON ALONSO'S PASTURE,Unknown,,03/2018,,1/28/2026,SEDATE for hoof trims. Couldn't do 11/5 because of right front shoulder injury,Couldn't do feet 11/25 due to injury,4/15/2025,SEDATE for hoof trims.  NO ORAL MEDS.  Insect bite sensitivity and a little shy.  Rescued by RVR Horse Rescue from abuse and starvation.
Friday,Tennessee Walker/Pony,Gelding,SNICKER'S MEADOW,22,,02/2024,,12/3/2025,,Equi-spot,5/2/2025,Rescued from TN slaughter auction by community with 49 others
General (Brigadier General),German Trakehner,Gelding,VOLTAN'S PASTURE,21,,06/2025,,1/21/2026,Good for trim,,,Retired from Sarasota County Sheriff.  Was jumper/dressage prior to being donated to sheriff.
George,Paint,Gelding,PAVAROTTI'S MEADOW,32,,04/2019,,1/21/2026,Sometimes very stiff,,,Found abandoned and starved in Miami /Dade area.  Very sore and stiff for April 2025 hooves - increase Prevacox?
GI (Grand Illustrator),Tennessee Walker,Gelding,ARCHIE'S PASTURE,37,Cushings,06/2013,,1/14/2025,FRONT ONLY - left hind too wobbly,,,Left hind sore for May hooves - do others first.  Did pulled back but might need to pull forward.  Retired Hernando County Sheriff.
Ginny,Appaloosa,Mare,YOSHI'S PADDOCK,32,Cushings,00/2014,,1/14/2025,,,,Good aggressive!  Former Appaloosa show horse in western and reining.  
Gitano,,Gelding,CIRCUS FIELD 1,,,,00/2025,,,,,
Glory,Paso Fino,Mare,BLANCA'S PASTURE,26,,11/2023,,1/28/2026,SEDATE for hoof trims.,No Cushings blood draw,9/10/2025,"No blood taken for Cushings 09.2025.  SEDATE for hoof trims.  Founds emaciated, 6 months rehab before arriving to RHH."
Grace,Grade,Mare,PETER'S PARADISE,32+,,07/2024,,12/24/2025,,,,Rescued by Tiny Acres after purchase from AL slaughter auction.
Guido,Thoroughbred,Gelding,MARK'S FIELD,24,,05/2021,,1/21/2026,,,,"Retired from Davie Police Dept.  Full name is ""Guidoinaspeedo"""
Hank,,Gelding,COLONEL'S MEADOW,,,,,,,,,
Hazel,Arabian Cross,Mare,STARFIRE'S PASTURE,22,,01/2024,,1/21/2026,Gets anxious if field next door is fed!,,,"Great for blood draw 09.2025.  Generally NO NEEDLES, but did ok w/ right hand only on neck for blood.  Seized by Lake Co found abandoned."
Helen,Pony (?)/Mini horse,Mare,LYNNE'S CORRAL,,,10/2020,10/13/2025,9/17/2025,,,,"Rescued by SF SPCA when found abandoned.  Blind and partially deaf, she loved carrots and attention.  Journey was protective of her."
Homer,Quarter horse,Gelding,CHARLIE GIRL'S MEADOW,31,,07/2016,,12/17/2025,,,,"Rescued by SF SPCA found abandoned in nursery full of trash, no water, blind in one eye and lame in one front leg - feared humans."
Honey,Arabian,Mare,STARFIRE'S PASTURE,22,,01/2024,,1/21/2026,,,,"Seized by Lake Co Animal Services, found abandoned - owner was squatting on property after becoming homeless"
Hoodee,American paint,Gelding,CIRCUS FIELD 2,22+,,05/2024,1/8/2026,12/3/2025,"Fronts forward, weak back",Ck bath and Equi-spot,5/2/2025,Euthanized due to quality of life tied to laminitis/hooves.  Rescued by Dream Catcher when found in poor condition and suffering from lameness
Hope,Standardbred,Mare,PATRICK'S PASTURE,26,,04/2025,,1/14/2025,,,,Former racehorse rescued by Lake Co animal control found starved and neglected.  Dream Catcher found RHH home for her.
Indy,Paso Fino,Gelding,PAVAROTTI'S MEADOW,35,Cushings,00/2017,,1/21/2026,,,,"SFSPCA rescue, found abandoned"
Inky,Oldenburg Warmblood,Mare,DON ALONSO'S PASTURE,32,,02/2018,,1/7/2026,,,,Surrendered to Okeechobee Sheriff by boarding facility when owner would no longer pay for boarding.  Scarring from harsh use of bit.
Ivy,Quarter horse,Mare,MARY'S MEADOW,30,,04/2024,,12/24/2025,Better with bucket?  Maybe sensitive on right hind,,,"Marion county rescue, found abandoned."
Jasmine,Paso Fino,Mare,REBECCA'S MEADOW,,,,11/26/2025,,,,,"Likely died of colic?  Suffered a ""stroke"" of some sort in 2024 and thought she would die but she lived for a year+ after."
Journey,Quarter paint,Mare,LYNNE'S CORRAL,31,,07/2024,,1/7/2026,,,,"Hillsborough Co rescued, starved and eating dog food, plastic, etc."
June,Quarter horse,Mare,BRISTOL'S MEADOW,26,,00/2023,,12/17/2025,,,,"Abandoned in South FL with 3-yr old filly, both not able to stand and had to be hoisted up.  SFSPCA rehabbed"
Kahlua,Quarter horse,Mare,CHICO'S FIELD,26,Cushings,04/2025,,1/28/2026,SEDATE?? All feet done with sedation 01/2026.  Did FRONT hoof trims only in Dec (Brandon-no sedation) - was on NO TRIM list prior,,,"Good for 1/26 trim.  Kept Beau by her.  Tried to pull front right away, but otherwise like an ""angel"" for trims.  Was on NO HOOF trim list.  Was sedated and still kicked for hoof trims.  Right eye removal June 2025.  In trailer accident and surrendered by owner."
Katie,Appendix QH,Mare,DON ALONSO'S PASTURE,,,04/2025,5/13/2025,,,Ck bath and Equi-spot,4/18/2025,Rescued from Hillsborough county.  Developed serious colic and had to be euthanized.
Lady Rizzi,Thoroughbred,Mare,DINA'S MEADOW,23,,06/2024,,12/10/2025,,,,"Rescued from kill pen auction in OK by RACE Fund, OTTB with $373K+ winnings then was a broodmare."
Laura,,Mare,VOLTAN'S PASTURE,,,,00/2025,,,,,
Layla,Arabian Thoroughbred,Mare,DINA'S MEADOW,32,,12/2024,,12/10/2025,,,,Can be particular during grooming and better if haltered.  Rescued by Marion Co - emaciated.
Legacy,German Trakehner,Gelding,BLANCA'S PASTURE,27,,04/2024,,1/14/2025,,,,"Retired from Sarasota Sheriff, was a show horse before that (possibly the Olympics!?)"
Leo,Hanoverian,Gelding,PETTY CASH'S MEADOW,22,,06/2019,,1/28/2026,SEDATE for hoof trims.,,,"SEDATE for hoof trims.  Has shivers in hind legs.  Let him bend at fetlock and rest before picking up hind legs.  Was Sarasota County Sheriff, Dressage/jumping prior."
Liberty,Belgian,Mare,PETTY CASH'S MEADOW,17,,04/2023,,1/7/2026,,,,"Retired Palm Beach Co Sheriff, and cart horse prior in TN.  Arthritis caused retirement"
Little Faith,Pony of America (POA),Mare,PEPPER'S PADDOCK,27,,03/2024,,1/7/2026,"Can be ""kicky""",,,"No eyes.  Found abandoned and starved in Brooksville, rescued by a neighbor and turned over to Wild Horse Rescue Center."
Loretta,QH Grade,Mare,PETER'S PARADISE,39,Cushings,07/2024,,1/28/2026,SEDATE for hoof trims.,,,SEDATE for hoof trims.  Saved from livestock auction.
Louie,Thoroughbred,Gelding,GRACIE'S PADDOCK,28,,07/2025,,1/7/2026,,,,Rescued by Marion Co - emaciated.
Lovey,Standardbred,Mare,MADONNA'S MEADOW,36,,06/2015,,12/24/2025,Sensitive on right hind 12/2025,,,"Born in New Zealand.  Rescued by South FL SPCA, sign for ""free horse"""
Luca,Thoroughbred,Gelding,SNICKER'S MEADOW,22,,02/2024,,12/3/2025,,Equi-spot,5/2/2025,"NO ORAL MEDS.   Rescued by Horses That Help from ""meat sale"""
Lucky,Thoroughbred,Gelding,RED WING'S MEADOW,32,,06/2024,,N/A,NO HOOF trims,,,"NO HOOF trims.  Use feed bucket with needles, pellet dewormer.  Rescued with 4 others found starving."
Luna,QH pony,Mare,MADONNA'S MEADOW,29,,08/2021,,12/24/2025,,,,"Tends to kick.  Groomers should do mane and tail first.  Rescued by Tiny Acres, starved."
Lynn,Percheron,Gelding,ARCHIE'S PASTURE,27,,01/2019,,N/A,NO HOOF trims,,,"NO HOOF trims.  Seized by Palm Beach Co, starved with 17 others."
Ma Impekhable,Arabian,Mare,JENNY & BANDIT'S PADDOCK,30,,06/2021,,12/3/2025,,,,Rescued when found abandoned on an Ocala farm
Macarena,Paso Fino,Mare,MARY'S MEADOW,32,,06/2022,,12/24/2025,,,,"Rescued by SFSPCA, adopted out and later returned.  Has string halt in left rear leg."
Maggie,Quarter horse,Mare,COLONEL'S MEADOW,38,,00/2008,,1/21/2026,FRONT only - unstable on hind,,,Fell down during trim ~06.2025.  Stability issues on hind legs - hoof trims may not be possible much longer (04/2025) Estimated age.  Rescued from Everglades
Major,Thoroughbred,Gelding,DINA'S MEADOW,23,,08/2019,,12/10/2025,Grumpy w/LRH-hold low,Equi-spot,4/18/2025,Retired from Orange Co Sheriff after 10 years and raced prior to that.
Maple,Quarter horse,Mare,PATRICK'S PASTURE,31,,10/2020,,1/14/2025,,Equi-spot,4/24/2025,"Rescued by SF SPCA, found abandoned in east everglades with back feet tied to a tree."
Margarita,,Mare,PENNY'S PADDOCK,,,,7/7/2025,,,,,
Mashantie,Appaloosa,Mare,PETTY CASH'S MEADOW,33,,00/2013,,N/A,NO HOOF trims,,,Former PMU horse and essentially wild
Maxine,Quarter horse grade,Mare,BRISTOL'S MEADOW,24,,11/2023,,12/17/2025,,,,"Shy and particular.  Will chase off the mules.  Rescued by Hope Equine, emaciated in backyard in Polk Co."
Midnight,Percheron,Gelding,JENNY & BANDIT'S PADDOCK,21,PSSM1 muscle disorder,01/2024,,12/3/2025,,,,"Retired from JAX sheriff.  Has PSSM1 muscle disorder, which leads to abnormal glycogen storage in muscles.  Needs low starch, low sugar diet."
Miley,Mule,Mare,PATRICK'S PASTURE,21+,,10/2025,,,SEDATE for hoof trims.,,,"More wary of men.  Rescued from N. Carolina.  A molly mule (female horse, male donkey)"
Mio,American paint,Gelding,SNOW'S PATURE,30,,08/2021,,11/5/2025,SEDATE for hoof trims.  Couldn't catch 01/28,,,"SEDATE for hoof trims.  Can be difficult to catch - use feed bucket, grooming bag, treat?  Ann is favorite person.  Rescued with Satchi by SFSPCA in neglect case."
MIss Cortina,Thoroughbred,Mare,MADONNA'S MEADOW,24,,02/2025,,12/24/2025,,,,"Has strange knot/bump on left side of neck.  Rescued from slaughter auction in TX by Race Fund, with Satin Blue"
Mo,Donkey,Mare,MY SECRET MEADOW,Unknown,,03/2018,,1/14/2025,Secure lead rope to fence post,Just held leadrope. Sensitive on right hind,,"Sometimes needs to be haltered, but liking grooming more.  Tether lead rope around fence post when doing hoof trims.  Arrived with Tabitha.  Rescued in 2007 by Tampa Bay SPCA & lived at their farm for 10 years.  "
Molly,Mule,Mare,COLONEL'S MEADOW,35,,11/2024,,1/28/2026,SEDATE?? for hoof trims. Done WITHOUT sedation on 1/28/26,"Put in paddock for hoof trims, etc.",,SEDATE for hoof trims.  Does NOT like needles and may bolt!!  Was an Amish mule sold at auction.  Rio is best friend.
Ms. Miami,American Warmblood,Mare,EXCALIBUR'S MEADOW,27,,00/2024,,12/10/2025,,,,Retired from Miami PD.  Had strangulating lipoma in small intestine and had surgery to save her.
Muddy Money,Thoroughbred,Gelding,DON ALONSO'S PASTURE,23,,07/2025,,1/7/2026,LF has to go forward due to old injury,,,Rescued by Marion Co - emaciated.
Nelson,Mini horse,Gelding,GRACIE'S PADDOCK,,,02/2025,8/10/2025,,,Equi-spot,4/18/2025,"Rescued by Dreamcatcher Horse Rescue when left by owner after their house sold, with Willie.  Passed away over night."
Nitro,Quarter horse,Gelding,DINA'S MEADOW,30,,10/2025,,12/10/2025,Great for hoof trims,,,Rescued after surrender by owner to Polk Co Sheriff.  Former show horse.
Omega,Quarter horse,Gelding,MARK'S FIELD,19,,05/2023,,1/21/2026,,,,Navicular disease in front hooves.  Retired from Davie Police Dept.
Oreo,Quarter horse,Mare,PATRICK'S PASTURE,24,,03/2025,,1/28/2026,SEDATE for hoof trims.,,,Halter for grooming - tends to wander.  Increasing lack of eye sight.  Tobiano coloring.  Retired from Equine Assisted Therapies.
"Orion (2 hind, left front white)",Morgan Horse,Gelding,CODY'S MEADOW,27,,00/2019,,12/3/2025,,Equi-Spot,4/18/2025,Tut is sire.  Rescued.
Oscar,Quarter horse,Gelding,DINA'S MEADOW,,,11/2023,7/3/2024,,,,,The very first horse I groomed at RHH.  He retired from Orange Co Sheriff and had Cushings disease. 
Pancho,Paso Fino,Gelding,BUTTERCUP'S MEADOW,34+,Cushings,00/2022,,12/17/2025,,,,"Rescued by Tiny Acres when found starved, neglected and medical issues."
Patrick,Quarter horse,Gelding,PETER'S PARADISE,29,,07/2024,1/22/2026,12/24/2025,,,,"Died of sudden colic.  Just had teeth floated the prior week and was great at grooming on 1/19.  Originally found loose on a highway searching for food, then neglected at a boarding facility.  Tiny Acres rescued."
Pepper,Quarab,Gelding,PETTY CASH'S MEADOW,31,,00/2018,,1/7/2026,"Used to require twitch, Brandon has done 3 times w/o",,,"Rescued in hoarding case, emaciated and abused."
Pete,Missouri Fox Trotter,Gelding,PENNY'S PADDOCK,26,,08/2025,,1/14/2025,,,,"Timid.  Fine for Cushings blood draw.  A rescue from Palatka, with Dallas. "
Peyton,Thoroughbred,Gelding,SNOW'S PATURE,27,,12/2022,,12/24/2025,Pull front forward - bad knees,,,"Afraid of NEEDLES, go slow - did ok w/right hand only on neck. Bad cut on right haunches 06/2025.  Rescued by Faith Equine Rescue, knee injury"
Phoenix,Morgan Horse,Gelding,MAXINE'S MEADOW,22+,,01/2024,,12/24/2025,,,,"Shy and can be difficult to catch.  Use slower approach, feed bucket, banana helps.  Ruby is best friend.  Rescued by Skip Over Trouble…found discarded and neglected."
Picasso,Apaloosa,Gelding,DINA'S MEADOW,,,,00/2024,,,,,
Portia,Grade ,Mare,CIRCUS FIELD 1,23,,10/2023,,12/3/2025,,,,"Rescued by RVR Horse Rescue neglected & starved, adopted out and returned.  Christian is her best friend."
Possum,Mustang,Gelding,PAVAROTTI'S MEADOW,34,Cushings,00/2009,,1/21/2026,Able to do normal - may have to pull fronts forward,Equi-spot,4/18/2025,"Served in US Army, Ft. Carson CO Color Guard - retired due to arthritis"
Red,Tennessee Walker,Mare,MADONNA'S MEADOW,28,,07/2021,,12/24/2025,,,,"Is a little more shy since Mom and Sister (Chaz and Baby) died.  Rescued by Tiny Acres from barn emaciated and neglected.  Had been used in ""The Big Lick"" show organization for exaggerated gaits"
Rhoda,Quarter horse,Mare,STARFIRE'S PASTURE,42,,00/2013,,1/21/2026,,,,Rescued by Miami SPCA.  Very gentle and great to groom.
Rio,Tennessee Walker,Gelding,COLONEL'S MEADOW,24+,,11/2024,,1/21/2026,Sometimes snorts with nerves,,,Worked at Disney as a trail riding horse.  Adoped out and surrendered to Wild Horse Rescue.  Best friend is Molly the mule.
Roman,Thoroughbred,Gelding,VOLTAN'S PASTURE,33,Cushings,00/2013,,1/21/2026,Fronts only - may have to pull forward,,,Retired from Orange Co Sheriff and was a racehorse prior.
Romeo,Arabian,Gelding,RED WING'S MEADOW,23,,10/2025,,12/10/2025,Great for hoof trims,,,"Rescued when found starved and neglected, then returned by prior adopter"
Ruby,Thoroughbred,Mare,MAXINE'S MEADOW,23,,05/2023,,12/24/2025,"Kicked farrier 10/2025, rinse legs before next farrier",,,Off track thoroughbred rescued from OK kill pen
Rusty,Belgian,Gelding,DON ALONSO'S PASTURE,28,,01/2014,,1/7/2026,,,,"Front right shoulder may have ""sweeney shoulder"" condition, or suprascapular neuropathy.  First pulled a wagon, then saddle work, then Broward Co Sheriff"
Sage,Quarter horse,Gelding,PENNY'S PADDOCK,43,,01/2014,,1/14/2025,,,,One of 5 starving horses rescued
Sarge,Quarter horse,Gelding,VOLTAN'S PASTURE,27,,04/2019,,1/21/2026,Good but sore on left hind (stinky fetlock),Equi-spot,4/18/2025,One of 17 seized by Palm Beach Co.
Satchi,American paint,Gelding,SNOW'S PATURE,32,,08/2021,,11/5/2025,SEDATE for hoof trims.  Couldn't catch 01/28,,,"SEDATE for hoof trims.  Can be difficult to catch - use feed bucket, grooming bag, treat?  Rescued with Mio by SFSPCA in neglect case."
Satin Blue,Thoroughbred,Mare,MADONNA'S MEADOW,21,,02/2025,,12/24/2025,,,,"Rescued from slaughter auction in TX by Race Fund, with Miss Cortina"
Savannah,Appaloosa,Mare,VOLTAN'S PASTURE,,,,00/2025,,,,,
Scout,American Paint,Gelding,DINA'S MEADOW,24,,04/2024,,12/10/2025,,,,"Retired from Orange Co Sheriff, Key West Police prior to that.  Trigeminal-mediated head shaking and arthritis in front knees."
Shai,Paso Fino,Mare,PEPPER'S PADDOCK,25,,01/2025,,1/28/2026,SEDATE for hoof trims.,,,"SEDATE for hoof trims.  Seized in neglect case, adopted out for 2 years and returned to the rescue."
